===== 第一步：启动检索服务 =====
启动检索服务，日志保存到 /public_hw/share/cit_ztyu/cz/Search-R1/logs/10568_retriever.log
检索服务PID: 2154528
===== 第二步：等待检索服务就绪 =====
等待检索服务中... (10 / 600 秒)，当前HTTP状态码：000
等待检索服务中... (20 / 600 秒)，当前HTTP状态码：000
等待检索服务中... (30 / 600 秒)，当前HTTP状态码：000
等待检索服务中... (40 / 600 秒)，当前HTTP状态码：000
等待检索服务中... (50 / 600 秒)，当前HTTP状态码：000
等待检索服务中... (60 / 600 秒)，当前HTTP状态码：000
等待检索服务中... (70 / 600 秒)，当前HTTP状态码：000
检索服务就绪！耗时 70 秒
===== 第三步：启动GRPO训练 =====
训练主端口: 43771
2026-02-07 13:39:44,852	INFO worker.py:2012 -- Started a local Ray instance.
/public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(main_task pid=2170292)[0m {'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
[36m(main_task pid=2170292)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=2170292)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2170292)[0m                                                  'grad_offload': False,
[36m(main_task pid=2170292)[0m                                                  'optimizer_offload': False,
[36m(main_task pid=2170292)[0m                                                  'param_offload': False,
[36m(main_task pid=2170292)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2170292)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=2170292)[0m                                  'kl_loss_coef': 0.001,
[36m(main_task pid=2170292)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=2170292)[0m                                  'optim': {'lr': 1e-06,
[36m(main_task pid=2170292)[0m                                            'lr_warmup_steps_ratio': 0.285,
[36m(main_task pid=2170292)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=2170292)[0m                                            'total_training_steps': -1,
[36m(main_task pid=2170292)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=2170292)[0m                                  'ppo_epochs': 1,
